

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 12:24:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  4056  0471  0863               	movf	___fldiv@new_exp,w
  4057  0472  00D9               	movwf	??___fldiv
  4058  0473  0859               	movf	??___fldiv,w
  4059  0474  00E9               	movwf	___fldiv@bexp
  4060  0475                     l1661:
  4061  0475  1C69               	btfss	___fldiv@bexp,0
  4062  0476  2C78               	goto	u2071
  4063  0477  2C79               	goto	u2070
  4064  0478                     u2071:
  4065  0478  2C7B               	goto	l1665
  4066  0479                     u2070:
  4067  0479                     l1663:
  4068  0479  17D7               	bsf	___fldiv@b+2,7
  4069  047A  2C7F               	goto	l572
  4070  047B                     l1665:
  4071  047B  307F               	movlw	127
  4072  047C  00D9               	movwf	??___fldiv
  4073  047D  0859               	movf	??___fldiv,w
  4074  047E  05D7               	andwf	___fldiv@b+2,f
  4075  047F                     l572:
  4076  047F  0869               	movf	___fldiv@bexp,w
  4077  0480  00D9               	movwf	??___fldiv
  4078  0481  1003               	clrc
  4079  0482  0C59               	rrf	??___fldiv,w
  4080  0483  00DA               	movwf	??___fldiv+1
  4081  0484  085A               	movf	??___fldiv+1,w
  4082  0485  00D8               	movwf	___fldiv@b+3
  4083  0486  0862               	movf	___fldiv@sign,w
  4084  0487  00D9               	movwf	??___fldiv
  4085  0488  0859               	movf	??___fldiv,w
  4086  0489  04D8               	iorwf	___fldiv@b+3,f
  4087  048A  2B23               	goto	l1573
  4088  048B                     l550:
  4089  048B  0008               	return
  4090  048C                     __end_of___fldiv:
  4091                           
  4092                           	psect	text15
  4093  07CD                     __ptext15:	
  4094 ;; *************** function _ISR *****************
  4095 ;; Defined at:
  4096 ;;		line 91 in file "main.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;		None
  4099 ;; Auto vars:     Size  Location     Type
  4100 ;;		None
  4101 ;; Return value:  Size  Location     Type
  4102 ;;                  1    wreg      void 
  4103 ;; Registers used:
  4104 ;;		wreg, status,2, status,0
  4105 ;; Tracked objects:
  4106 ;;		On entry : 0/0
  4107 ;;		On exit  : 0/0
  4108 ;;		Unchanged: 0/0
  4109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4110 ;;      Params:         0       0       0       0       0
  4111 ;;      Locals:         0       0       0       0       0
  4112 ;;      Temps:          3       0       0       0       0
  4113 ;;      Totals:         3       0       0       0       0
  4114 ;;Total ram usage:        3 bytes
  4115 ;; Hardware stack levels used: 1
  4116 ;; This function calls:
  4117 ;;		Nothing
  4118 ;; This function is called by:
  4119 ;;		Interrupt level 1
  4120 ;; This function uses a non-reentrant model
  4121 ;;
  4122                           
  4123                           
  4124                           ;psect for function _ISR
  4125  07CD                     _ISR:
  4126  07CD                     i1l1857:
  4127                           
  4128                           ;main.c: 93:     if(RCIF){
  4129  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  4130  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  4131  07CF  1E8C               	btfss	12,5	;volatile
  4132  07D0  2FD2               	goto	u241_21
  4133  07D1  2FD3               	goto	u241_20
  4134  07D2                     u241_21:
  4135  07D2  2FDD               	goto	i1l1865
  4136  07D3                     u241_20:
  4137  07D3                     i1l1859:
  4138                           
  4139                           ;main.c: 94:         receivedData = RCREG;
  4140  07D3  081A               	movf	26,w	;volatile
  4141  07D4  00F0               	movwf	??_ISR
  4142  07D5  0870               	movf	??_ISR,w
  4143  07D6  00FA               	movwf	_receivedData
  4144  07D7                     i1l1861:
  4145                           
  4146                           ;main.c: 95:         flags |= 1<<0;
  4147  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  4148  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  4149  07D9  1425               	bsf	_flags^(0+128),0
  4150  07DA                     i1l1863:
  4151                           
  4152                           ;main.c: 96:         RCIF = 0;
  4153  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  4154  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  4155  07DC  128C               	bcf	12,5	;volatile
  4156  07DD                     i1l1865:
  4157  07DD                     i1l77:	
  4158                           ;main.c: 98:     if(TXIF){
  4159                           ;main.c: 99:     }
  4160                           
  4161                           
  4162                           ;main.c: 100:     if(INTCON & 0x04)
  4163  07DD  1D0B               	btfss	11,2	;volatile
  4164  07DE  2FE0               	goto	u242_21
  4165  07DF  2FE1               	goto	u242_20
  4166  07E0                     u242_21:
  4167  07E0  2FF1               	goto	i1l79
  4168  07E1                     u242_20:
  4169  07E1                     i1l1867:
  4170                           
  4171                           ;main.c: 101:     {;main.c: 102:         postscaler++;
  4172  07E1  3001               	movlw	1
  4173  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  4174  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  4175  07E4  07A3               	addwf	_postscaler^(0+128),f
  4176  07E5  1803               	skipnc
  4177  07E6  0AA4               	incf	(_postscaler+1)^(0+128),f
  4178  07E7  3000               	movlw	0
  4179  07E8  07A4               	addwf	(_postscaler+1)^(0+128),f
  4180  07E9                     i1l1869:
  4181                           
  4182                           ;main.c: 103:         INTCON &= ~0x04;
  4183  07E9  30FB               	movlw	251
  4184  07EA  00F0               	movwf	??_ISR
  4185  07EB  0870               	movf	??_ISR,w
  4186  07EC  058B               	andwf	11,f	;volatile
  4187  07ED                     i1l1871:
  4188                           
  4189                           ;main.c: 104:         TMR0 = 178;
  4190  07ED  30B2               	movlw	178
  4191  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  4192  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  4193  07F0  0081               	movwf	1	;volatile
  4194  07F1                     i1l79:
  4195  07F1  0872               	movf	??_ISR+2,w
  4196  07F2  008A               	movwf	10
  4197  07F3  0E71               	swapf	??_ISR+1,w
  4198  07F4  0083               	movwf	3
  4199  07F5  0EFE               	swapf	btemp,f
  4200  07F6  0E7E               	swapf	btemp,w
  4201  07F7  0009               	retfie
  4202  07F8                     __end_of_ISR:
  4203  007E                     btemp	set	126	;btemp
  4204  007E                     wtemp0	set	126
  4205                           
  4206                           	psect	intentry
  4207  0004                     __pintentry:	
  4208                           ;incstack = 0
  4209                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4210                           
  4211  0004                     interrupt_function:
  4212  007E                     saved_w	set	btemp
  4213  0004  00FE               	movwf	btemp
  4214  0005  0E03               	swapf	3,w
  4215  0006  00F1               	movwf	??_ISR+1
  4216  0007  080A               	movf	10,w
  4217  0008  00F2               	movwf	??_ISR+2
  4218  0009  120A  118A  2FCD   	ljmp	_ISR
  4219                           
  4220                           	psect	config
  4221                           
  4222                           ;Config register CONFIG @ 0x2007
  4223                           ;	Oscillator Selection bits
  4224                           ;	FOSC = HS, HS oscillator
  4225                           ;	Watchdog Timer Enable bit
  4226                           ;	WDTE = OFF, WDT disabled
  4227                           ;	Power-up Timer Enable bit
  4228                           ;	PWRTE = ON, PWRT enabled
  4229                           ;	Brown-out Reset Enable bit
  4230                           ;	BOREN = ON, BOR enabled
  4231                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4232                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4233                           ;	Data EEPROM Memory Code Protection bit
  4234                           ;	CPD = OFF, Data EEPROM code protection off
  4235                           ;	Flash Program Memory Write Enable bits
  4236                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4237                           ;	In-Circuit Debugger Mode bit
  4238                           ;	DEBUG = 0x1, unprogrammed default
  4239                           ;	Flash Program Memory Code Protection bit
  4240                           ;	CP = OFF, Code protection off
  4241  2007                     	org	8199
  4242  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     80      80
    BANK1            80     12      29
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_TxBoolDataPacket@dataPacket	PTR unsigned char  size(1) Largest target is 4
		 -> boolDataPacketTx(BANK1[4]), 

    UART_TxTempHumDataPacket@dataPacket	PTR unsigned char  size(1) Largest target is 7
		 -> tempHumDataPacketTx(BANK1[7]), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_TxBoolDataPacket->_UART_TxChar
    _UART_Init->___aldiv
    _UART_TxTempHumDataPacket->_UART_TxChar
    ___fltol->___fladd
    ___flsub->___fladd

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PrepareTempHumDataPacket
    _UART_Init->___aldiv
    _HandleRequest->_PrepareTempHumDataPacket
    _PrepareTempHumDataPacket->___fldiv
    ___xxtofl->___fltol
    ___fltol->___fladd
    ___flsub->___xxtofl
    ___fldiv->___flsub

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_PrepareTempHumDataPacket
    _HandleRequest->_PrepareTempHumDataPacket

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   14762
                                             79 BANK0      1     1      0
                      _HandleRequest
                               _Init
              _PrepareBoolDataPacket
           _PrepareTempHumDataPacket
                          _UART_Init
              _UART_TxBoolDataPacket
           _UART_TxTempHumDataPacket
 ---------------------------------------------------------------------------------
 (1) _UART_TxBoolDataPacket                                2     2      0     110
                                              4 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            8     4      4     746
                                              4 COMMON     4     4      0
                                             14 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _PrepareBoolDataPacket                                3     2      1     196
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Init                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _HandleRequest                                        0     0      0    6855
           _PrepareTempHumDataPacket
           _UART_TxTempHumDataPacket
 ---------------------------------------------------------------------------------
 (1) _UART_TxTempHumDataPacket                             2     2      0     110
                                              4 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PrepareTempHumDataPacket                            16     8      8    6745
                                             75 BANK0      4     4      0
                                              0 BANK1     12     4      8
                            ___fldiv
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                             27 BANK0     14    10      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     685
                                             16 BANK0     11     7      4
                            ___fladd (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             41 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             49 BANK0     26    18      8
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HandleRequest
     _PrepareTempHumDataPacket
       ___fldiv
         ___flsub (ARG)
           ___fladd
           ___fltol (ARG)
             ___fladd (ARG)
           ___xxtofl (ARG)
             ___fltol (ARG)
         ___fltol (ARG)
         ___xxtofl (ARG)
       ___flsub
       ___fltol
       ___xxtofl
     _UART_TxTempHumDataPacket
       _UART_TxChar
   _Init
   _PrepareBoolDataPacket
   _PrepareTempHumDataPacket
   _UART_Init
     ___aldiv
   _UART_TxBoolDataPacket
     _UART_TxChar
   _UART_TxTempHumDataPacket

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      78       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      C      1D       7       36.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      78      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 22 12:24:16 2022

                      ___fldiv@aexp 006A                        ___fldiv@bexp 0069  
                                 _i 0078                        ___fldiv@sign 0062  
                                l82 0E4E                                  l91 0E58  
                                l85 07CC                                  l88 0E50  
                                l96 0E85                                  fsr 0004  
                               l101 0EA0                                 l111 0EED  
                               l104 0632                                 l107 0E6A  
                               l264 0703                                 l513 01FC  
                               l505 02AE                                 l274 078B  
                               l523 0242                                 l517 0220  
                               l550 048B                                 l534 02A2  
                               l526 0280                                 l535 02AE  
                               l392 0F54                                 l632 0657  
                               l385 0F69                                 l570 046F  
                               l538 0EC4                                 l634 06EE  
                               l395 0F69                                 l572 047F  
                               l564 03FD                                 l548 030B  
                               l492 0082                                 l645 06B8  
                               l646 06C4                                 l638 069C  
                               l496 012B                                 l498 0100  
                               _ISR 07CD              ?_UART_TxBoolDataPacket 0070  
                               fsr0 0004                                 indf 0000  
                              ?_ISR 0070                        ___fltol@exp1 003A  
                              l2001 01DA                                l2003 01DF  
                              l2021 0227                                l2013 0212  
                              l2005 01EE                                l2101 0726  
                              l2031 0235                                l2023 0229  
                              l2015 021B                                l2007 0204  
                              l2111 0755                                l2103 0729  
                              l2041 024C                                l2033 0239  
                              l2025 022E                                l2017 021F  
                              l2009 0209                                l2121 0778  
                              l2113 0763                                l2105 0736  
                              l2051 028A                                l2043 025A  
                              l2035 023F                                l2019 0224  
                              l2027 0230                                l2123 0783  
                              l2115 0764                                l2107 073A  
                              l2131 07C3                                l2061 029E  
                              l2053 0292                                l2045 025E  
                              l2029 0234                                l1501 0F24  
                              l2117 076D                                l2109 0743  
                              l2133 07C7                                l2063 02A9  
                              l2055 0297                                l2047 027C  
                              l2039 0247                                l1503 0F28  
                              l1511 0F42                                l2143 0ECD  
                              l2119 0773                                l2135 07CB  
                              l2127 078C                                l2151 0F7E  
                              l1601 0382                                l2065 02AD  
                              l2057 0298                                l2049 0285  
                              l1521 0F5E                                l2081 055E  
                              l2073 048C                                l2145 0ED2  
                              l2137 0EC5                                l2129 0796  
                              l2161 0FB6                                l2153 0F81  
                              l1603 038B                                l1611 03B0  
                              l1531 02B6                                l2059 029C  
                              l2067 0EA1                                l2083 0581  
                              l2075 0492                                l2147 0EE7  
                              l2091 06F6                                l2171 0FDE  
                              l2163 0FBC                                l2155 0F8C  
                              l1621 03CD                                l1613 03B6  
                              l1605 039D                                l1541 02CB  
                              l1533 02BC                                l2069 0EA5  
                              l1517 0F49                                l1509 0F30  
                              l1701 06BC                                l2085 062A  
                              l2077 04B5                                l2093 0707  
                              l2181 0FFA                                l2173 0FE3  
                              l2165 0FC8                                l2157 0F92  
                              l2149 0F6A                                l1631 03E2  
                              l1623 03CE                                l1615 03BE  
                              l1607 039E                                l1551 02E3  
                              l1543 02D3                                l1535 02C0  
                              l1519 0F59                                l1711 06E6  
                              l1703 06C6                                l2079 053B  
                              l2095 0712                                l2087 06EF  
                              l2175 0FE9                                l2167 0FD0  
                              l2159 0F9F                                l1641 0407  
                              l1633 03E6                                l1625 03D7  
                              l1617 03C0                                l1609 03AC  
                              l1561 02F8                                l1553 02E9  
                              l1545 02D4                                l1537 02C1  
                              l1529 02AF                                l1705 06DC  
                              l2097 0716                                l2089 06F2  
                              l1801 0E88                                l2177 0FEA  
                              l2169 0FDA                                l1651 0445  
                              l1643 0415                                l1635 03FA  
                              l1619 03C9                                l1627 03DD  
                              l1571 031F                                l1563 0300  
                              l1555 02ED                                l1539 02C6  
                              l1547 02D6                                l1707 06E1  
                              l1483 0E50                                l1731 0E6D  
                              l2099 071E                                l2179 0FEF  
                              l1661 0475                                l1653 0453  
                              l1645 0419                                l1629 03E1  
                              l1573 0323                                l1565 0301  
                              l1557 02EE                                l1549 02DE  
                              l1901 0060                                l1493 0F04  
                              l1709 06E5                                l1485 0E56  
                              l1805 0E8F                                l1663 0479  
                              l1655 0462                                l1647 0432  
                              l1639 0402                                l1591 0364  
                              l1583 033A                                l1559 02F3  
                              l1567 0303                                l1911 0077  
                              l1903 0064                                l1495 0F19  
                              l1487 0EEE                                l1671 0636  
                              l1735 0E74                                l1807 0E9B  
                              l1665 047B                                l1657 0466  
                              l1649 0438                                l1593 0366  
                              l1585 034C                                l1569 0313  
                              l1577 032C                                l1921 0090  
                              l1913 0078                                l1905 0065  
                              l1497 0F1A                                l1489 0EFB  
                              l1673 063B                                l1737 0E80  
                              l1729 0E6C                                l1659 046E  
                              l1595 036B                                l1587 0354  
                              l1579 0331                                l1931 00A4  
                              l1923 0094                                l1907 006A  
                              l1915 007A                                l1499 0F22  
                              l1691 0685                                l1683 0668  
                              l1675 063F                                l1597 037D  
                              l1589 035C                                l1941 00B8  
                              l1933 00A8                                l1925 0098  
                              l1917 0088                                l1909 006F  
                              l1693 0693                                l1685 066D  
                              l1677 064F                                l1781 0E46  
                              l1599 0381                                l1943 00BC  
                              l1935 00AC                                l1927 009C  
                              l1919 008C                                l1951 00CC  
                              l1695 06A3                                l1687 067A  
                              l1679 065F                                l1783 0E4A  
                              l1961 0111                                l1953 00CD  
                              l1945 00C0                                l1937 00B0  
                              l1929 00A0                                l1881 0031  
                              l1873 001F                                l1697 06AE  
                              l1689 0681                                l1971 012F  
                              l1963 0117                                l1955 00E4  
                              l1947 00C4                                l1939 00B4  
                              l1883 0036                                l1891 0046  
                              l1875 0026                                l1699 06B2  
                              l1795 0E5A                                l1981 015C  
                              l1973 0134                                l1965 0118  
                              l1957 0104                                l1949 00C8  
                              l1893 004E                                l1885 003B  
                              l1877 002C                                l1797 0E5E  
                              l1991 0170                                l1983 0160  
                              l1967 0121                                l1959 010F  
                              l1895 0053                                l1887 0043  
                              l1879 0030                                l1799 0E87  
                              l1993 0179                                l1985 0169  
                              l1977 013F                                l1969 0125  
                              l1897 0059                                l1889 0044  
                              l1987 016B                                l1979 0158  
                              l1995 017E                                l1899 005A  
                              l1997 0196                                l1989 016F  
                              l1999 01D4                                u2000 03FA  
                              u2001 03F9                                u2010 0401  
                              u2011 0400                                u2020 0407  
                              u2100 065F                                u2021 0406  
                              u2101 065E                                u2030 0419  
                              u2031 0418                                u2040 0428  
                              u2200 06E1                                u2120 0680  
                              u3000 0ECC                                u2201 06E0  
                              u2121 067F                                u3001 0ECB  
                              u2050 0445                                u2210 06E5  
                              u3010 0ED2                                u2051 0444  
                              u2211 06E4                                u2115 0672  
                              u3011 0ED1                                u2060 0462  
                              u2140 06A2                                u2220 0E73  
                              u3020 0FC8                                u2061 0461  
                              u2045 0423                                u2141 06A1  
                              u2221 0E72                                u3021 0FC7  
                              u2070 0479                                u3030 0FE3  
                              u2071 0478                                u2055 0441  
                              u2135 0694                                u3031 0FE2  
                              u2160 06B2                                u2080 063B  
                              u3040 0FE9                                u2065 045E  
                              u2161 06B1                                u2081 063A  
                              u3041 0FE8                                u2170 06B8  
                              u2090 063F                                u3050 0FFA  
                              u2171 06B7                                u2155 06A7  
                              u2091 063E                                u3051 0FF9  
                              u2500 0088                                u1700 0F12  
                              u2180 06BC                                u2340 0E8E  
                              u2501 0087                                u2181 06BB  
                              u2341 0E8D                                u2510 008C  
                              u2430 0030                                u1710 0F28  
                              u2190 06D1                                u2511 008B  
                              u2431 002F                                u1711 0F27  
                              u1800 02C6                                u2600 0134  
                              u2520 00E4                                u2440 0036  
                              u1720 0F2F                                u1801 02C5  
                              u2601 0133                                u2521 00E3  
                              u2441 0035                                u1721 0F2E  
                              u1705 0F0D                                u1810 02CB  
                              u2530 00EF                                u2450 003B  
                              u1811 02CA                                u2611 014A  
                              u2531 00ED                                u2451 003A  
                              u2195 06CC                                u1900 0381  
                              u1820 02ED                                u2700 0204  
                              u2620 015C                                u2612 0151  
                              u2540 00F0                                u2460 0059  
                              u1740 0F41                                u1901 0380  
                              u1821 02EC                                u2701 0203  
                              u2621 015B                                u2613 0158  
                              u2525 00E0                                u2461 0058  
                              u1741 0F40                                u1830 02F3  
                              u2710 0209                                u2630 0160  
                              u2550 0104                                u2470 0064  
                              u1750 0F48                                u1831 02F2  
                              u2711 0208                                u2631 015F  
                              u2551 0103                                u2471 0063  
                              u1751 0F47                                u1735 0F31  
                              _PIE1 008C                                u1920 039D  
                              u1840 02F8                                u2800 024C  
                              u2640 016F                                u2560 0117  
                              u2480 006A                                u1680 0E56  
                              u1921 039C                                u1841 02F7  
                              u2801 024B                                u2641 016E  
                              u2561 0116                                u2481 0069  
                              u1681 0E55                                u1930 03B6  
                              u1850 0313                                u2810 025E  
                              u2730 021F                                u2490 006F  
                              u1770 0F59                                u1690 0EFB  
                              u1931 03B5                                u1915 0384  
                              u1851 0312                                u2811 025D  
                              u2731 021E                                u2491 006E  
                              u1771 0F58                                u1691 0EFA  
                              u1940 03BE                                u1860 0331  
                              u2820 026D                                u2740 0224  
                              u2660 0196                                u2580 012B  
                              u1780 0F5E                                u2900 0707  
                              u1941 03BD                                u1925 0399  
                              u1861 0330                                u2741 0223  
                              u2725 0214                                u2661 0195  
                              u2581 012A                                u1781 0F5D  
                              u1765 0F4B                                u2901 0706  
                              u1870 036B                                u1790 02C0  
                              u2830 027C                                u2750 022E  
                              u2590 012F                                u2910 0726  
                              u1871 036A                                u1791 02BF  
                              u2831 027B                                u2751 022D  
                              u2671 01AD                                u2663 0192  
                              u2655 0172                                u2591 012E  
                              u2575 011A                                u2911 0725  
                              u1960 03CD                                u2840 0285  
                              u2760 0234                                u2680 01C1  
                              u2672 01AE                                u1961 03CC  
                              u2841 0284                                u2825 0268  
                              u2761 0233                                u2681 01C2  
                              u2673 01B3                                u2850 028A  
                              u2770 0239                                u2690 01DF  
                              u2682 01C7                                u2674 01B4  
                              u2930 073A                                u1955 03C2  
                              u2851 0289                                u2771 0238  
                              u2691 01DE                                u2683 01C8  
                              u2675 01B9                                u2931 0739  
                              u1980 03E1                                u2860 0297  
                              u2780 023F                                u2676 01BA  
                              u1981 03E0                                u1885 036D  
                              u2861 0296                                u2781 023E  
                              u2925 072B                                u1990 03E6  
                              u2870 029C                                u2790 0246  
                              u2950 0755                                u1991 03E5  
                              u1975 03D0                                u1895 0376  
                              u2871 029B                                u2791 0245  
                              u2951 0754                                u2880 02AD  
                              u2881 02AC                                u2945 073C  
                              u2970 0773                                u2890 06F6  
                              u2971 0772                                u2955 0751  
                              u2891 06F5                                u2980 0778  
                              _RCIF 0065                                u2981 0777  
                              u2965 0765                                u2990 07A4  
                              u2995 079F                                i1l77 07DD  
                              i1l79 07F1                                _TMR0 0001  
                              _TXIF 0064                                _Init 0E46  
                              _main 0F6A                                btemp 007E  
                              start 000C    __end_of_PrepareTempHumDataPacket 0633  
                   ___fldiv@new_exp 0063                               ??_ISR 0070  
               _tempHumDataPacketTx 00A6                               ?_Init 0070  
                     ___fltol@sign1 0039                     __end_of___aldiv 078C  
                   __end_of___fladd 02AF                               ?_main 0070  
                   __end_of___fldiv 048C                     __end_of___flsub 0EC5  
                   __end_of___fltol 0F6A                               _RCREG 001A  
                             _RCSTA 0018                               _SPBRG 0099  
                             _PORTD 0008                               _TRISC 0087  
                             _TRISD 0088                               _TXREG 0019  
                             _TXSTA 0098                  __size_of_UART_Init 0041  
                             _flags 00A5                               pclath 000A  
                             status 0003                               wtemp0 007E  
                  _boolDataPacketTx 00AD               __end_of_HandleRequest 0EEE  
                   __initialization 000F                        __end_of_Init 0E4F  
                      __end_of_main 1000                              ??_Init 0073  
                            ??_main 006F          ??_UART_TxTempHumDataPacket 0074  
                            i1l1861 07D7                              i1l1871 07ED  
                            i1l1863 07DA                              i1l1865 07DD  
                            i1l1857 07CD                              i1l1867 07E1  
                            i1l1859 07D3                              i1l1869 07E9  
                            u241_20 07D3                              _INTCON 000B  
                            u241_21 07D2                              u242_20 07E1  
                            u242_21 07E0               _PrepareBoolDataPacket 0E59  
                  __end_of___xxtofl 06EF        PrepareTempHumDataPacket@temp 00B1  
                      ?_UART_TxChar 0070     UART_TxBoolDataPacket@dataPacket 0075  
                 __end_of_UART_Init 07CD                           ??___aldiv 0073  
                         ??___fladd 0028                           ??___fldiv 0059  
                         ??___flsub 0077                           ??___fltol 0034  
          _PrepareTempHumDataPacket 048C                              saved_w 007E  
                      _dataPacketRx 00A0                        ___xxtofl@arg 0045  
                      ___xxtofl@exp 0044                        ___xxtofl@val 003B  
